address,bedrooms,bathrooms,price,sqft,garage,community,property_type,days_on_market,latitude,longitude,price_per_sqft,distance_to_schools,distance_to_grocery_stores,score
"145 Saddleridge Dr NE, Calgary, AB",4,3.0,649900,2210,Yes,Saddleridge,Detached,55,51.1290788,-113.9523766,294.07,0.31,0.44,78.47
"37 Evanspark Cir NW, Calgary, AB",3,2.5,589000,1980,Yes,Evanston,Detached,69,51.1709416,-114.1104592,297.47,0.81,0.52,69.74
"902 Panorama Hills Dr NW, Calgary, AB",3,2.0,479500,1650,Yes,Panorama Hills,Semi-Detached,47,51.1507055,-114.0757437,290.61,0.77,1.0,65.96
"2204 17 St SW, Calgary, AB",2,1.0,725000,1200,Yes,Bankview,Detached,88,51.0272201,-114.102089,604.17,0.08,0.6,43.52
"310 Legacy Village Rd SE, Calgary, AB",3,2.5,449900,1720,Yes,Legacy,Row/Townhouse,58,50.8600261,-114.0269235,261.57,0.14,0.33,79.64
"17 Tuscany Ridge Hts NW, Calgary, AB",5,3.0,799000,2950,Yes,Tuscany,Detached,86,51.1295065,-114.2526649,270.85,0.19,0.6,78.67
"44 Copperfield Blvd SE, Calgary, AB",3,2.0,539000,1840,Yes,Copperfield,Detached,42,50.908973,-113.9443881,292.93,0.6,1.31,63.98
"820 Cranston Ave SE, Calgary, AB",4,3.0,599900,2100,Yes,Cranston,Semi-Detached,75,50.8761368,-113.9831802,285.67,0.85,0.7,71.18
"63 Auburn Shores Landng SE, Calgary, AB",4,3.5,1050000,3100,Yes,Auburn Bay,Detached,100,50.8901296,-113.9548217,338.71,0.51,0.95,65.93
"15 Sage Meadows Cir NW, Calgary, AB",2,2.0,389000,1350,Yes,Sage Hill,Row/Townhouse,37,51.1733799,-114.1329157,288.15,1.09,1.13,61.53
"4512 Bowness Rd NW, Calgary, AB",3,1.0,679000,1100,Yes,Bowness,Detached,83,51.0889094,-114.2006107,617.27,0.11,1.06,39.85
"78 Chaparral Valley Dr SE, Calgary, AB",4,3.0,669000,2350,Yes,Chaparral,Detached,63,50.8799772,-114.013624,284.68,1.21,1.84,57.76
"305 23 Ave SW, Calgary, AB",1,1.0,295000,680,Yes,Mission,Condo/Apartment,45,51.0323196,-114.0655936,433.82,0.42,0.54,56.18
"82 Everstone Rise SW, Calgary, AB",4,3.0,698000,2400,Yes,Evergreen,Detached,39,50.9071965,-114.1022991,290.83,0.63,0.8,74.14
"19 Chaparral Valley Grove SE, Calgary, AB",3,2.5,614500,2050,Yes,Chaparral,Detached,92,50.8826672,-114.0140796,299.76,1.08,1.93,50.84
